file,name,description
files/ConfigMon_1.htm,ConfigMon 00001,Gruppi non disponibili per l'utente corrente
files/Cross3Archive_24.htm,Cross3Archive 00024,Timeout in {0}!
files/Cross3Archive_61.htm,Cross3Archive 00061,"L'archiviazione su ""{0}"" non è configurata!"
files/Cross3Archive_69.htm,Cross3Archive 00069,Ripristino annullato! Mancano i seguenti pacchetti tecnologici nell'archivio ({0}) o nel controllo ({1})!
files/CrossMeld_1.htm,KSS00001,ARRESTO D'EMERGENZA
files/CrossMeld_10006.htm,KSS10006,{Nome istanza} Errore apertura file {Nome file}
files/CrossMeld_10008.htm,KSS10008,{Nome istanza} Restart non viene eseguito perché non sono presenti errori.
files/CrossMeld_10010.htm,KSS10010,{Nome istanza} Errore di bus nel circuito slave
files/CrossMeld_10016.htm,KSS10016,{Nome istanza} bit qualità trasmissione attivato.
files/CrossMeld_10019.htm,KSS10019,{Nome istanza} Restart già in esecuzione
files/CrossMeld_10020.htm,KSS10020,{Nome istanza} Errore di accesso al gruppo di collegamento
files/CrossMeld_10021.htm,KSS10021,{Nome istanza} in attesa di avvio 'esterno' dell'Interbus
files/CrossMeld_10024.htm,KSS10024,{Nome istanza} Slave-ID della scheda ({Slave-ID della scheda}) diverso da quello nel file XML ({Slave-ID nel file XML})
files/CrossMeld_10029.htm,KSS10029,{Nome istanza} Nessun circuito master o slave attivato
files/CrossMeld_10033.htm,KSS10033,{Nome istanza} Errore di connessione al firmware
files/CrossMeld_10043.htm,KSS10043,Timeout durante la creazione del collegamento all'apparecchio EIP {Nome}
files/CrossMeld_10045.htm,KSS10045,Collegamento all'apparecchio EIP {Nome} interrotto.
files/CrossMeld_10046.htm,KSS10046,Timeout durante la creazione del collegamento tra PLC e {Nome}
files/CrossMeld_10047.htm,KSS10047,Interrotta connessione tra PLC e {Nome}
files/CrossMeld_1005.htm,KSS01005,Nessuna memoria del sistema disponibile
files/CrossMeld_10053.htm,KSS10053,Collegamento ID {ID} (slot {ID}) all'apparecchio EIP {Nome} interrotto
files/CrossMeld_10054.htm,KSS10054,Timeout durante la creazione del collegamento ID {ID} (slot {ID}) all'apparecchio EIP {Nome}
files/CrossMeld_1006.htm,KSS01006,Capacità memoria user esaurita
files/CrossMeld_1007.htm,KSS01007,Il canale {Nome del canale} non può essere aperto
files/CrossMeld_10072.htm,KSS10072,Sensore di temperatura {Nome sensore} ({Temperatura} °C) esterno al campo consentito.
files/CrossMeld_1008.htm,KSS01008,Controller avviato a freddo
files/CrossMeld_1009.htm,KSS01009,Conversione punto senza modello accuratezza assoluta non possibile.
files/CrossMeld_10094.htm,KSS10094,{Nome istanza bus}: Errore di bus grave nella stazione {Modulo contenente errori}.
files/CrossMeld_1038.htm,KSS01038,Modo operatore non valido
files/CrossMeld_1039.htm,KSS01039,Movimento indietro non possibile: Traccia Vuota
files/CrossMeld_1040.htm,KSS01040,Movimento indietro non possibile: nessuna Traccia
files/CrossMeld_1044.htm,KSS01044,Freno difettoso {Asse}
files/CrossMeld_106.htm,KSS00106,Eseguire calibrazione {Numero di asse}
files/CrossMeld_1072.htm,KSS01072,Momento di mantenimento freno {Numero di asse} superato
files/CrossMeld_1074.htm,KSS01074,Comando torsione motore {Numero di asse}
files/CrossMeld_108.htm,KSS00108,Frenata dinamica attiva
files/CrossMeld_11.htm,KSS00011,Programma troppo complesso stack pieno
files/CrossMeld_1100.htm,KSS01100,Inattività {(Numero asse)}
files/CrossMeld_1102.htm,KSS01102,Velocità nominale {Numero di asse}
files/CrossMeld_1106.htm,KSS01106,Peso utensile non ancora appreso
files/CrossMeld_112.htm,KSS00112,$TOOL non valido: sorveglianza dell'area di lavoro non possibile
files/CrossMeld_1123.htm,KSS01123,Approssimazione non possibile in {Nome modulo@numero riga[:nome punto]} {Causa - opzionale}
files/CrossMeld_1127.htm,KSS01127,Calibrazione eseguita {Numero di asse}
files/CrossMeld_1133.htm,KSS01133,Coppia massima asse {Numero di asse} superata
files/CrossMeld_1137.htm,KSS01137,Distanza calibrazione EMD eccessiva
files/CrossMeld_114.htm,KSS00114,Area di lavoro n. {Numero area di lavoro} violata.
files/CrossMeld_1141.htm,KSS01141,TTS non esistente
files/CrossMeld_115.htm,KSS00115,Liberare area di lavoro n. {Numero area di lavoro}.
files/CrossMeld_1153.htm,KSS01153,Deviazione al punto iniziale di un movimento PTP
files/CrossMeld_1155.htm,KSS01155,"Approssimazione non possibile, torsione eccessiva {+ (messaggio ridondante)}"
files/CrossMeld_117.htm,KSS00117,Riconoscimento collisione asse {Numero asse}
files/CrossMeld_1172.htm,KSS01172,"Il valore non può cambiare, il programma è selezionato"
files/CrossMeld_1200.htm,KSS01200,Conf. ARRESTO D'EMERGENZA
files/CrossMeld_12003.htm,KSS12003,Sovratemperatura trasformatore
files/CrossMeld_12014.htm,KSS12014,Numero giri insufficiente del ventilatore esterno
files/CrossMeld_12017.htm,KSS12017,Protezione operatore non confermata
files/CrossMeld_12019.htm,KSS12019,Numero giri ventola PC sotto il limite di allarme
files/CrossMeld_12023.htm,KSS12023,Temperatura resistenza zavorra ha raggiunto il limite di allarme
files/CrossMeld_12032.htm,KSS12032,scostamento di posizione (controllo del movimento <-> controllo di sicurezza)
files/CrossMeld_12038.htm,KSS12038,Monitoraggio della temperatura del trasformatore non attivato
files/CrossMeld_1205.htm,KSS01205,Conf. sorveglianza ciclo di interpolazione {Numero di asse} {Task}
files/CrossMeld_12053.htm,KSS12053,Il tipo di armadio configurato è incompatibile con la configurazione EtherCat
files/CrossMeld_1211.htm,KSS01211,STOP a causa del finecorsa software {Direzione di spostamento} {Numero di asse}
files/CrossMeld_1212.htm,KSS01212,Conf. protezione operatore/grata di protezione chiuse
files/CrossMeld_127.htm,KSS00127,{Numero di asse} asse esterno asincrono
files/CrossMeld_13008.htm,KSS13008,<{Nome istanza}> Errore bus Ethercat. {Parametro supplementare} {Parametro supplementare}
files/CrossMeld_13011.htm,KSS13011,<{ID bus}> Errore di lettura file di configurazione [{Nome file XML}]
files/CrossMeld_13012.htm,KSS13012,<{ID bus}> Errore di inizializzazione dello stack ECat [{Causa} {Causa 2}]
files/CrossMeld_13013.htm,KSS13013,<ECat> Errore durante la creazione di istanze dello stack ECat
files/CrossMeld_13015.htm,KSS13015,<{ID bus}> Errore rete Ethercat scansione bus. Dispositivo: {Apparecchio errato} [{Informazione addizionale}]
files/CrossMeld_13016.htm,KSS13016,<{ID bus}> Mancata ricezione di frame di rete [{Dettagli}]
files/CrossMeld_13018.htm,KSS13018,<{ID bus}> Errore di inizializzazione dello stack ECat. Apparecchio: {Apparecchio contenente errori} [{Informazioni addizionali}]
files/CrossMeld_13020.htm,KSS13020,<{ID bus}> Errore bus Ethercat. Apparecchio: {Dettagli} [{Dettagli}]
files/CrossMeld_13021.htm,KSS13021,<{ID bus}> Errore rete Ethercat. {Dettagli} [{Dettagli}]
files/CrossMeld_13025.htm,KSS13025,"Mouse-6D spostato-mosso dalla posizione di zero, rilasciare e premere tasto uomo-morto."
files/CrossMeld_13036.htm,KSS13036,Timeout consenso. Rilasciare il tasto di consenso e premerlo di nuovo.
files/CrossMeld_13037.htm,KSS13037,"Impossibile avviare stack di controllo Profinet, numero errore:{Codice}"
files/CrossMeld_13038.htm,KSS13038,"Impossibile avviare stack del dispositivo Profinet, codice errore: {Codice}"
files/CrossMeld_13039.htm,KSS13039,Errore di inizializzazione del firmware Profinet
files/CrossMeld_13040.htm,KSS13040,Errore di lettura di {File config.}
files/CrossMeld_13041.htm,KSS13041,Errore di lettura dell'indirizzo MAC dal KLI
files/CrossMeld_13064.htm,KSS13064,Lo stack EthernetIP non può essere impostato nello stato offline
files/CrossMeld_13066.htm,KSS13066,Lo stack EthernetIP non può essere impostato nello stato online
files/CrossMeld_13067.htm,KSS13067,Lo stack EthernetIP non può essere impostato nello stato in corso
files/CrossMeld_13068.htm,KSS13068,<{Istanza bus}> Partecipante EtherCAT {Nome apparecchio} non collegato al bus.
files/CrossMeld_13072.htm,KSS13072,Il driver IO EIP non riesce a rilevare l'indirizzo MAC del KLI
files/CrossMeld_13073.htm,KSS13073,Il driver IO EIP non riesce a rilevare l'indirizzo IP del KLI
files/CrossMeld_13074.htm,KSS13074,Il driver IO EIP non riesce a rilevare la maschera di sottorete del KLI
files/CrossMeld_13080.htm,KSS13080,<{Istanza bus}> Apparecchio Ethercat: '{Nome dispositivo}' non può essere avviato. {Causa}
files/CrossMeld_1309.htm,KSS01309,Oggetto inesistente
files/CrossMeld_132.htm,KSS00132,Freno difettoso {Numero di asse}.
files/CrossMeld_1323.htm,KSS01323,{Percorso} Nome modulo inammissibile
files/CrossMeld_1342.htm,KSS01342,Errore campo di lavoro
files/CrossMeld_1347.htm,KSS01347,Robot non calibrato
files/CrossMeld_1349.htm,KSS01349,Robot calibrato
files/CrossMeld_1350.htm,KSS01350,Arrivato al SAK
files/CrossMeld_1355.htm,KSS01355,Azionare pulsante uomo morto
files/CrossMeld_1356.htm,KSS01356,Premere tasto START
files/CrossMeld_1358.htm,KSS01358,Selezione necessaria
files/CrossMeld_1362.htm,KSS01362,STOP causato da cambio modalità operativa
files/CrossMeld_1366.htm,KSS01366,Punti cartesiani non raggiungibili
files/CrossMeld_1372.htm,KSS01372,Processo attivo
files/CrossMeld_1375.htm,KSS01375,Comando non permesso
files/CrossMeld_1376.htm,KSS01376,Comandi attivi bloccati
files/CrossMeld_1384.htm,KSS01384,Parametro non processato
files/CrossMeld_1388.htm,KSS01388,{Nome} Variabile protetta in scrittura nel modulo {Nome file} frase {Numero frase}
files/CrossMeld_14000.htm,KSS14000,Tensione bus di comando disattivata
files/CrossMeld_14001.htm,KSS14001,Conf. disattivazione tensione bus di comando
files/CrossMeld_14005.htm,KSS14005,Boot non riuscito nel modulo: {Nome del modulo}
files/CrossMeld_14009.htm,KSS14009,Boot non riuscito nel modulo: {Nome del modulo}
files/CrossMeld_1401.htm,KSS01401,Struttura di controllo prossima frase {Numero frase}
files/CrossMeld_14010.htm,KSS14010,Sistema ripristinato dal modo ibernazione
files/CrossMeld_14011.htm,KSS14011,"Errore di boot nel file {Nome del file}, riga {Numero riga}: {Testo dell'errore}"
files/CrossMeld_1402.htm,KSS01402,Scegliere avviamento
files/CrossMeld_1409.htm,KSS01409,Nessun Trigger permesso in ISR oppure *.SUB
files/CrossMeld_1411.htm,KSS01411,Selezione blocco oltre il buffer. Il prossimo avvio cancellera' il buffer
files/CrossMeld_1421.htm,KSS01421,{Nome oggetto} : {Numero errore} Errore analisi
files/CrossMeld_1422.htm,KSS01422,{Variabile $} valore non valido
files/CrossMeld_1424.htm,KSS01424,Troppi programmi selezionati {Posizione}
files/CrossMeld_1426.htm,KSS01426,Nidificazione delle variabili troppo profonda
files/CrossMeld_1442.htm,KSS01442,Sequenza delle istruzioni non approssimabile {Nome modulo@numero riga dell'istruzione} {+ (messaggio ridondante)}
files/CrossMeld_1443.htm,KSS01443,Movimento iniziale non permesso
files/CrossMeld_1444.htm,KSS01444,Indice di campo non permesso: {Variabili} {ModuleLine}
files/CrossMeld_1446.htm,KSS01446,Assegnazione del valore non permessa: {Assegnazione} {ModuleLine}
files/CrossMeld_1447.htm,KSS01447,Punto non raggiungibile! Finecorsa software {Direzione di spostamento}{Numero di asse}
files/CrossMeld_1456.htm,KSS01456,Punto iniziale uguale al punto finale
files/CrossMeld_1457.htm,KSS01457,Punto iniziale e punto intermedio uguali
files/CrossMeld_1458.htm,KSS01458,Punti intermedio e finale uguali
files/CrossMeld_147.htm,KSS00147,Liberare area di lavoro dell'asse n. {Numero area di lavoro}
files/CrossMeld_148.htm,KSS00148,Area di lavoro dell'asse n. {Numero area di lavoro} violata
files/CrossMeld_149.htm,KSS00149,Velocità cartesiana ancora limitata in T2
files/CrossMeld_15002.htm,KSS15002,Errore di comunicazione apparecchio sicuro {Apparecchio}
files/CrossMeld_15012.htm,KSS15012,Errore tasto di consenso
files/CrossMeld_15014.htm,KSS15014,Errore di collegamento SmartPad
files/CrossMeld_15016.htm,KSS15016,Conferma: Arresto per violazione del monitoraggio in stato di inattività
